날짜,확진자수,누적확진자수
2020-02-20,13,13
2020-02-21,15,28
2020-02-22,15,43
2020-02-23,9,52
2020-02-24,38,90
2020-02-25,55,145
2020-02-26,81,226
2020-02-27,8,234
2020-02-28,74,308
2020-02-29,151,459
2020-03-01,116,575
2020-03-02,69,644
2020-03-03,145,789
2020-03-04,80,869
2020-03-05,96,965
2020-03-06,84,"1,049"
2020-03-07,157,"1,206"
2020-03-08,146,"1,352"
2020-03-09,72,"1,424"
2020-03-10,30,"1,454"
2020-03-11,22,"1,476"
2020-03-12,18,"1,494"
2020-03-13,11,"1,505"
2020-03-14,13,"1,518"
2020-03-15,13,"1,531"
2020-03-16,5,"1,536"
2020-03-17,10,"1,546"
2020-03-18,1,"1,547"
2020-03-19,2,"1,549"
2020-03-20,11,"1,560"
2020-03-21,0,"1,560"
2020-03-22,5,"1,565"
2020-03-23,2,"1,567"
2020-03-24,5,"1,572"
2020-03-25,3,"1,575"
2020-03-26,3,"1,578"
2020-03-27,4,"1,582"
2020-03-28,5,"1,587"
2020-03-29,1,"1,588"
2020-03-30,1,"1,589"
2020-03-31,2,"1,591"
2020-04-01,2,"1,593"
2020-04-02,2,"1,595"
2020-04-03,2,"1,597"
2020-04-04,1,"1,598"
2020-04-05,1,"1,599"
2020-04-06,3,"1,602"
2020-04-07,1,"1,603"
2020-04-08,2,"1,605"
2020-04-09,0,"1,605"
2020-04-10,0,"1,605"
2020-04-11,0,"1,605"
2020-04-12,0,"1,605"
2020-04-13,1,"1,606"
2020-04-14,0,"1,606"
2020-04-15,0,"1,606"
2020-04-16,0,"1,606"
2020-04-17,0,"1,606"
2020-04-18,0,"1,606"
2020-04-19,2,"1,608"
2020-04-20,0,"1,608"
2020-04-21,1,"1,609"
2020-04-22,0,"1,609"
2020-04-23,1,"1,610"
2020-04-24,0,"1,610"
2020-04-25,2,"1,612"
2020-04-26,0,"1,612"
2020-04-27,0,"1,612"
2020-04-28,1,"1,613"
2020-04-29,0,"1,613"
2020-04-30,0,"1,613"
2020-05-01,0,"1,613"
2020-05-02,0,"1,613"
2020-05-03,2,"1,615"
2020-05-04,0,"1,615"
2020-05-05,0,"1,615"
2020-05-06,0,"1,615"
2020-05-07,0,"1,615"
2020-05-08,3,"1,618"
2020-05-09,0,"1,618"
2020-05-10,1,"1,619"
2020-05-11,0,"1,619"
2020-05-12,0,"1,619"
2020-05-13,1,"1,620"
2020-05-14,0,"1,620"
2020-05-15,1,"1,621"
2020-05-16,0,"1,621"
2020-05-17,0,"1,621"
2020-05-18,0,"1,621"
2020-05-19,0,"1,621"
2020-05-20,0,"1,621"
2020-05-21,0,"1,621"
2020-05-22,0,"1,621"
2020-05-23,1,"1,622"
2020-05-24,0,"1,622"
2020-05-25,0,"1,622"
2020-05-26,1,"1,623"
2020-05-27,1,"1,624"
2020-05-28,0,"1,624"
2020-05-29,0,"1,624"
2020-05-30,1,"1,625"
2020-05-31,1,"1,626"
2020-06-01,1,"1,627"
2020-06-02,0,"1,627"
2020-06-03,0,"1,627"
2020-06-04,0,"1,627"
2020-06-05,0,"1,627"
2020-06-06,0,"1,627"
2020-06-07,2,"1,629"
2020-06-08,1,"1,630"
2020-06-09,0,"1,630"
2020-06-10,0,"1,630"
2020-06-11,0,"1,630"
2020-06-12,0,"1,630"
2020-06-13,0,"1,630"
2020-06-14,1,"1,631"
2020-06-15,0,"1,631"
2020-06-16,0,"1,631"
2020-06-17,0,"1,631"
2020-06-18,0,"1,631"
2020-06-19,0,"1,631"
2020-06-20,2,"1,633"
2020-06-21,0,"1,633"
2020-06-22,0,"1,633"
2020-06-23,1,"1,634"
2020-06-24,0,"1,634"
2020-06-25,0,"1,634"
2020-06-26,0,"1,634"
2020-06-27,0,"1,634"
2020-06-28,0,"1,634"
2020-06-29,0,"1,634"
2020-06-30,0,"1,634"
2020-07-01,0,"1,634"
2020-07-02,1,"1,635"
2020-07-03,5,"1,640"
2020-07-04,0,"1,640"
2020-07-05,0,"1,640"
2020-07-06,0,"1,640"
2020-07-07,0,"1,640"
2020-07-08,0,"1,640"
2020-07-09,0,"1,640"
2020-07-10,0,"1,640"
2020-07-11,0,"1,640"
2020-07-12,0,"1,640"
2020-07-13,0,"1,640"
2020-07-14,0,"1,640"
2020-07-15,0,"1,640"
2020-07-16,2,"1,642"
2020-07-17,0,"1,642"
2020-07-18,0,"1,642"
2020-07-19,0,"1,642"
2020-07-20,1,"1,643"
2020-07-21,0,"1,643"
2020-07-22,0,"1,643"
2020-07-23,0,"1,643"
2020-07-24,1,"1,644"
2020-07-25,0,"1,644"
2020-07-26,0,"1,644"
2020-07-27,0,"1,644"
2020-07-28,0,"1,644"
2020-07-29,0,"1,644"
2020-07-30,0,"1,644"
2020-07-31,0,"1,644"
2020-08-01,0,"1,644"
2020-08-02,0,"1,644"
2020-08-03,0,"1,644"
2020-08-04,0,"1,644"
2020-08-05,0,"1,644"
2020-08-06,1,"1,645"
2020-08-07,0,"1,645"
2020-08-08,0,"1,645"
2020-08-09,0,"1,645"
2020-08-10,0,"1,645"
2020-08-11,0,"1,645"
2020-08-12,0,"1,645"
2020-08-13,0,"1,645"
2020-08-14,0,"1,645"
2020-08-15,0,"1,645"
2020-08-16,0,"1,645"
2020-08-17,1,"1,646"
2020-08-18,0,"1,646"
2020-08-19,1,"1,647"
2020-08-20,1,"1,648"
2020-08-21,5,"1,653"
2020-08-22,2,"1,655"
2020-08-23,0,"1,655"
2020-08-24,4,"1,659"
2020-08-25,0,"1,659"
2020-08-26,0,"1,659"
2020-08-27,0,"1,659"
2020-08-28,1,"1,660"
2020-08-29,0,"1,660"
2020-08-30,0,"1,660"
2020-08-31,1,"1,661"
2020-09-01,2,"1,663"
2020-09-02,0,"1,663"
2020-09-03,1,"1,664"
2020-09-04,0,"1,664"
2020-09-05,1,"1,665"
2020-09-06,1,"1,666"
2020-09-07,1,"1,667"
2020-09-08,0,"1,667"
2020-09-09,0,"1,667"
2020-09-10,0,"1,667"
2020-09-11,0,"1,667"
2020-09-12,3,"1,670"
2020-09-13,0,"1,670"
2020-09-14,0,"1,670"
2020-09-15,0,"1,670"
2020-09-16,1,"1,671"
2020-09-17,0,"1,671"
2020-09-18,0,"1,671"
2020-09-19,1,"1,672"
2020-09-20,0,"1,672"
2020-09-21,0,"1,672"
2020-09-22,0,"1,672"
2020-09-23,0,"1,672"
2020-09-24,0,"1,672"
2020-09-25,0,"1,672"
2020-09-26,0,"1,672"
2020-09-27,0,"1,672"
2020-09-28,0,"1,672"
2020-09-29,1,"1,673"
2020-09-30,0,"1,673"
2020-10-01,0,"1,673"
2020-10-02,0,"1,673"
2020-10-03,0,"1,673"
2020-10-04,0,"1,673"
2020-10-05,0,"1,673"
2020-10-06,0,"1,673"
2020-10-07,0,"1,673"
2020-10-08,1,"1,674"
2020-10-09,0,"1,674"
2020-10-10,0,"1,674"
2020-10-11,0,"1,674"
2020-10-12,0,"1,674"
2020-10-13,0,"1,674"
2020-10-14,0,"1,674"
2020-10-15,0,"1,674"
2020-10-16,0,"1,674"
2020-10-17,0,"1,674"
2020-10-18,0,"1,674"
2020-10-19,0,"1,674"
2020-10-20,0,"1,674"
2020-10-21,0,"1,674"
2020-10-22,0,"1,674"
2020-10-23,0,"1,674"
2020-10-24,0,"1,674"
2020-10-25,0,"1,674"
2020-10-26,0,"1,674"
2020-10-27,0,"1,674"
2020-10-28,0,"1,674"
2020-10-29,0,"1,674"
2020-10-30,5,"1,679"
2020-10-31,0,"1,679"
2020-11-01,0,"1,679"
2020-11-02,0,"1,679"
2020-11-03,0,"1,679"
2020-11-04,1,"1,680"
2020-11-05,0,"1,680"
2020-11-06,0,"1,680"
2020-11-07,1,"1,681"
2020-11-08,1,"1,682"
2020-11-09,0,"1,682"
2020-11-10,0,"1,682"
2020-11-11,0,"1,682"
2020-11-12,0,"1,682"
2020-11-13,0,"1,682"
2020-11-14,0,"1,682"
2020-11-15,0,"1,682"
2020-11-16,0,"1,682"
2020-11-17,0,"1,682"
2020-11-18,0,"1,682"
2020-11-19,0,"1,682"
2020-11-20,1,"1,683"
2020-11-21,0,"1,683"
2020-11-22,1,"1,684"
2020-11-23,1,"1,685"
2020-11-24,1,"1,686"
2020-11-25,1,"1,687"
2020-11-26,0,"1,687"
2020-11-27,0,"1,687"
2020-11-28,0,"1,687"
2020-11-29,1,"1,688"
2020-11-30,1,"1,689"
2020-12-01,2,"1,691"
2020-12-02,0,"1,691"
2020-12-03,4,"1,695"
2020-12-04,0,"1,695"
2020-12-05,0,"1,695"
2020-12-06,2,"1,697"
2020-12-07,1,"1,698"
2020-12-08,2,"1,700"
2020-12-09,2,"1,702"
2020-12-10,0,"1,702"
2020-12-11,6,"1,708"
2020-12-12,3,"1,711"
2020-12-13,2,"1,713"
2020-12-14,4,"1,717"
2020-12-15,16,"1,733"
2020-12-16,7,"1,740"
2020-12-17,1,"1,741"
2020-12-18,3,"1,744"
2020-12-19,6,"1,750"
2020-12-20,5,"1,755"
2020-12-21,1,"1,756"
2020-12-22,2,"1,758"
2020-12-23,1,"1,759"
2020-12-24,2,"1,761"
2020-12-25,8,"1,769"
2020-12-26,3,"1,772"
2020-12-27,7,"1,779"
2020-12-28,9,"1,788"
2020-12-29,14,"1,802"
2020-12-30,14,"1,816"
2020-12-31,9,"1,825"
2021-01-01,5,"1,830"
2021-01-02,6,"1,836"
2021-01-03,5,"1,841"
2021-01-04,4,"1,845"
2021-01-05,4,"1,849"
2021-01-06,2,"1,851"
2021-01-07,2,"1,853"
2021-01-08,5,"1,858"
2021-01-09,12,"1,870"
2021-01-10,2,"1,872"
2021-01-11,8,"1,880"
2021-01-12,7,"1,887"
2021-01-13,2,"1,889"
2021-01-14,4,"1,893"
2021-01-15,2,"1,895"
2021-01-16,1,"1,896"
2021-01-17,1,"1,897"
2021-01-18,2,"1,899"
2021-01-19,3,"1,902"
2021-01-20,4,"1,906"
2021-01-21,0,"1,906"
2021-01-22,3,"1,909"
2021-01-23,7,"1,916"
2021-01-24,5,"1,921"
2021-01-25,2,"1,923"
2021-01-26,2,"1,925"
2021-01-27,0,"1,925"
2021-01-28,3,"1,928"
2021-01-29,0,"1,928"
2021-01-30,1,"1,929"
2021-01-31,3,"1,932"
2021-02-01,4,"1,936"
2021-02-02,2,"1,938"
2021-02-03,1,"1,939"
2021-02-04,0,"1,939"
2021-02-05,4,"1,943"
2021-02-06,1,"1,944"
2021-02-07,4,"1,948"
2021-02-08,1,"1,949"
2021-02-09,0,"1,949"
2021-02-10,2,"1,951"
2021-02-11,0,"1,951"
2021-02-12,1,"1,952"
2021-02-13,1,"1,953"
2021-02-14,0,"1,953"
2021-02-15,0,"1,953"
2021-02-16,1,"1,954"
2021-02-17,4,"1,958"
2021-02-18,2,"1,960"
2021-02-19,1,"1,961"
2021-02-20,1,"1,962"
2021-02-21,0,"1,962"
2021-02-22,1,"1,963"
2021-02-23,0,"1,963"
2021-02-24,0,"1,963"
2021-02-25,3,"1,966"
2021-02-26,0,"1,966"
2021-02-27,1,"1,967"
2021-02-28,1,"1,968"
2021-03-01,3,"1,971"
2021-03-02,0,"1,971"
2021-03-03,1,"1,972"
2021-03-04,1,"1,973"
2021-03-05,1,"1,974"
2021-03-06,3,"1,977"
2021-03-07,0,"1,977"
2021-03-08,0,"1,977"
2021-03-09,0,"1,977"
2021-03-10,1,"1,978"
2021-03-11,1,"1,979"
2021-03-12,0,"1,979"
2021-03-13,4,"1,983"
2021-03-14,1,"1,984"
2021-03-15,0,"1,984"
2021-03-16,1,"1,985"
2021-03-17,2,"1,987"
2021-03-18,1,"1,988"
2021-03-19,2,"1,990"
2021-03-20,3,"1,993"
2021-03-21,2,"1,995"
2021-03-22,1,"1,996"
2021-03-23,6,"2,002"
2021-03-24,4,"2,006"
2021-03-25,4,"2,010"
2021-03-26,9,"2,019"
2021-03-27,1,"2,020"
2021-03-28,0,"2,020"
2021-03-29,3,"2,023"
2021-03-30,8,"2,031"
2021-03-31,2,"2,033"
2021-04-01,4,"2,037"
2021-04-02,2,"2,039"
2021-04-03,9,"2,048"
2021-04-04,6,"2,054"
2021-04-05,6,"2,060"
2021-04-06,3,"2,063"
2021-04-07,1,"2,064"
2021-04-08,5,"2,069"
2021-04-09,1,"2,070"
2021-04-10,4,"2,074"
2021-04-11,3,"2,077"
2021-04-12,1,"2,078"
2021-04-13,1,"2,079"
2021-04-14,6,"2,085"
2021-04-15,0,"2,085"
2021-04-16,6,"2,091"
2021-04-17,1,"2,092"
2021-04-18,8,"2,100"
2021-04-19,5,"2,105"
2021-04-20,3,"2,108"
2021-04-21,0,"2,108"
2021-04-22,3,"2,111"
2021-04-23,0,"2,111"
2021-04-24,1,"2,112"
2021-04-25,0,"2,112"
2021-04-26,3,"2,115"
2021-04-27,4,"2,119"
2021-04-28,3,"2,122"
2021-04-29,0,"2,122"
2021-04-30,0,"2,122"
2021-05-01,0,"2,122"
2021-05-02,1,"2,123"
2021-05-03,1,"2,124"
2021-05-04,2,"2,126"
2021-05-05,1,"2,127"
2021-05-06,3,"2,130"
2021-05-07,6,"2,136"
2021-05-08,2,"2,138"
2021-05-09,2,"2,140"
2021-05-10,5,"2,145"
2021-05-11,1,"2,146"
2021-05-12,4,"2,150"
2021-05-13,7,"2,157"
2021-05-14,1,"2,158"
2021-05-15,1,"2,159"
2021-05-16,5,"2,164"
2021-05-17,1,"2,165"
2021-05-18,8,"2,173"
2021-05-19,1,"2,174"
2021-05-20,8,"2,182"
2021-05-21,9,"2,191"
2021-05-22,23,"2,214"
2021-05-23,18,"2,232"
2021-05-24,13,"2,245"
2021-05-25,8,"2,253"
2021-05-26,4,"2,257"
2021-05-27,4,"2,261"
2021-05-28,6,"2,267"
2021-05-29,12,"2,279"
2021-05-30,14,"2,293"
2021-05-31,10,"2,303"
2021-06-01,9,"2,312"
2021-06-02,11,"2,323"
2021-06-03,16,"2,339"
2021-06-04,9,"2,348"
2021-06-05,10,"2,358"
2021-06-06,5,"2,363"
2021-06-07,4,"2,367"
2021-06-08,10,"2,377"
2021-06-09,10,"2,387"
2021-06-10,8,"2,395"
2021-06-11,5,"2,400"
2021-06-12,5,"2,405"
2021-06-13,5,"2,410"
2021-06-14,5,"2,415"
2021-06-15,5,"2,420"
2021-06-16,1,"2,421"
2021-06-17,7,"2,428"
2021-06-18,1,"2,429"
2021-06-19,3,"2,432"
2021-06-20,3,"2,435"
2021-06-21,0,"2,435"
2021-06-22,0,"2,435"
2021-06-23,1,"2,436"
2021-06-24,2,"2,438"
2021-06-25,8,"2,446"
2021-06-26,2,"2,448"
2021-06-27,3,"2,451"
2021-06-28,4,"2,455"
2021-06-29,6,"2,461"
2021-06-30,0,"2,461"
2021-07-01,1,"2,462"
2021-07-02,1,"2,463"
2021-07-03,0,"2,463"
2021-07-04,2,"2,465"
2021-07-05,3,"2,468"
2021-07-06,4,"2,472"
2021-07-07,3,"2,475"
2021-07-08,4,"2,479"
2021-07-09,2,"2,481"
2021-07-10,4,"2,485"
2021-07-11,9,"2,494"
2021-07-12,8,"2,502"
2021-07-13,9,"2,511"
2021-07-14,8,"2,519"
2021-07-15,5,"2,524"
2021-07-16,7,"2,531"
2021-07-17,12,"2,543"
2021-07-18,4,"2,547"
2021-07-19,7,"2,554"
2021-07-20,10,"2,564"
2021-07-21,7,"2,571"
2021-07-22,14,"2,585"
2021-07-23,10,"2,595"
2021-07-24,20,"2,615"
2021-07-25,9,"2,624"
2021-07-26,21,"2,645"
2021-07-27,17,"2,662"
2021-07-28,19,"2,681"
2021-07-29,14,"2,695"
2021-07-30,9,"2,704"
2021-07-31,4,"2,708"
